เก่า,ใหม่,2.19
ไหล่,ศีรษะ,2.71
ตู้สินค้ารถไฟ,การขนส่ง,3.02
รถยนต์,การขนส่ง,3.23
ศอก,ข้อเท้า,2.4
ความมั่งคั่ง,ชื่อเสียง,3.65
ความเศร้าโศก,ความอัปยศ,3.65
การบริหาร,การจัดการ,7.19
การสื่อสาร,การสนทนา,7.92
มลพิษ,บรรยากาศ,3.13
กายวิภาคศาสตร์,ชีววิทยา,3.85
วิทยาลัย,อาชีพ,1.56
หนังสือ,หัวข้อเรื่อง,2.29
สูตร,สมการ,6.56
หนังสือ,สารสนเทศ,3.75
เด็กผู้ชาย,หุ้นส่วน,0.1
ท้องฟ้า,จักรวาล,3.54
ประชากร,คน,5.94
วิทยาลัย,ชั้นเรียน,3.33
หัวหน้า,นายกเทศมนตรี,3.54
นักบวช,รัฐมนตรี,0.21
เมตร,นิ้ว,3.85
ใยสังเคราะห์,ฝ้าย,3.85
ทนายความ,นายธนาคาร,0.52
ไวโอลิน,เครื่องดนตรี,5.21
ค่าย,กระท่อม,1.46
หม้อ,เครื่องใช้,4.17
ผ้าลินิน,ผ้า,5.94
วิสกี้,แชมเปญ,5.1
เด็กผู้หญิง,เด็ก,5.63
กระท่อม,กระท่อม,10
นก,แม่ไก่,3.33
เสียงรบกวน,สัญญาณรบกวน,6.46
พระอาทิตย์ตก,ตอนเย็น,5.31
ละอองฝน,ฝน,6.25
ผู้ใหญ่,ทารก,1.88
ถ่าน,ถ่านหิน,5.94
ร่างกาย,กระดูกสันหลัง,2.71
หัว,เล็บ,2.29
ท่อนซุง,ไม้,5.52
ช้อน,ถ้วย,3.33
ร่างกาย,เส้นประสาท,3.33
ผู้ชาย,สามี,3.54
กระดูก,คอ,2.71
ความผิดหวัง,ความโกรธ,2.81
แม่น้ำ,ทะเล,4.06
ภารกิจ,งาน,6.04
สโมสร,สังคม,4.06
ภาพสะท้อน,ภาพ,4.27
เจ้าชาย,กษัตริย์,4.27
หิมะ,สภาพอากาศ,4.38
คน,พรรค,1.56
เด็กผู้ชาย,พี่น้องชาย,3.23
ราก,หญ้า,2.92
คิ้ว,ตา,3.13
เงิน,ไข่มุก,2.19
เงิน,เพชร,2.19
พาหนะ,รถบัส,5.42
แท็กซี่,รถบัส,4.58
บ้าน,ยุ้งฉาง,2.19
นิ้วมือ,ฝ่ามือ,3.23
รถยนต์,สะพาน,1.56
ความพยายาม,ความยาก,2.5
ความจริง,เข้าใจ,1.04
งาน,การจัดการ,2.4
มะเร็ง,โรคภัย,5.21
คำ,หนังสือพิมพ์,1.98
นักแต่งเพลง,นักเขียน,4.79
นักแสดงชาย,นักร้อง,3.13
ที่พัก,กระท่อม,5.52
ห้องน้ำ,ห้องครัว,3.54
กระท่อม,กระท่อม,10
ประตู,ห้องครัว,1.88
คุณค่า,ความเชื่อ,1.67
ภูมิปัญญา,ความฉลาด,4.48
ความไม่รู้,ความฉลาด,1.15
ความสุข,โชคดี,2.29
ความคิด,โครงการ,1.35
อารมณ์,อารมณ์,8.96
ความสุข,ความสงบ,3.75
สิ้นหวัง,ความทุกข์ยาก,4.06
ตรรกะ,คณิตศาสตร์,5.31
ปฏิเสธ,ยอมรับ,1.77
ข้อโต้แย้ง,คำวิจารณ์,3.65
การรุกราน,การมุ่งร้าย,5.73
ความบ้าคลั่ง,ความสับสน,2.81
เคมี,ทฤษฎี,2.6
การทดลอง,คำตัดสิน,1.04
ความสะดวกสบาย,ความปลอดภัย,2.71
ความมั่นใจ,ตนเอง,1.15
วิสัยทัศน์,การรับรู้,1.35
ยุคสมัย,ทศวรรษ ,3.65
ชีวประวัติ,นวนิยาย,2.6
การอภิปราย,ข้อโต้แย้ง,3.75
รหัส,สัญลักษณ์,3.65
อันตราย,โรค,3.33
อุบัติเหตุ,ภัยพิบัติ,3.54
การเดินทาง,การเดินทาง,10
กิจกรรม,การเคลื่อนไหว,3.85
การนินทา,ข่าว,2.08
พ่อ,พระเจ้า,0.73
การกระทำ,หลักสูตร,0.73
ไข้,ความเจ็บป่วย,6.35
การบิน,เที่ยวบิน,5.31
เกม,การกระทำ,1.67
โมเลกุล,อากาศ,2.92
บ้าน,รัฐ,0.63
คำ,วรรณกรรม,2.71
ผู้ใหญ่,ผู้ปกครอง,5.21
หนังสือพิมพ์,ข่าวสาร,5.83
การสื่อสาร,โทรทัศน์,3.65
ลูกพี่ลูกน้อง,ลุง,2.92
ผู้เขียน,ผู้อ่าน,3.13
ผู้ชาย,หุ้นส่วน,0.73
พื้นที่,มุม,2.08
บทกวี,เพลง,3.96
ผนัง,การตกแต่ง,2.6
คำ,หน้า,0.63
พยาบาล,นักวิทยาศาสตร์,1.88
นักการเมือง,ประธาน,1.67
ประธาน,นายกเทศมนตรี,2.81
หนังสือ,เรียงความ,3.23
ผู้ชาย,นักรบ,2.5
บทความ,วารสาร,5.21
อาหารเช้า,อาหารเย็น,4.06
ฝูงชน,ขบวนแห่,3.65
ทางเดินระหว่างที่นั่ง,ห้องโถง,2.71
ครู,อาจารย์ในศาสนายิว,4.48
สะโพก,ริมฝีปาก,2.5
หนังสือ,บทความ,4.48
ห้อง,เซลล์,0.63
กล่อง,บูธ,0.83
ลูกสาว,เด็ก,3.65
แขนขา,ขา,3.85
ตับ,ปอด,3.65
ห้องเรียน,ห้องโถง,2.29
ภูเขา,หิ้ง,0.21
รถยนต์,ลิฟต์,0.21
เตียง,โซฟา,3.23
เสื้อผ้า,กระดุม,3.54
เสื้อผ้า,เสื้อคลุม,5
ไต,อวัยวะ,4.27
แอปเปิ้ล,ซอส,0.31
ไก่,สเต็ก,3.02
รถ,ท่อ,2.5
ยาสูบ,บุหรี่,7.08
นักเรียน,ศาสตราจารย์,3.13
ทารก,ลูกสาว,3.33
ท่อ,ซิการ์,0.63
นม,น้ำผลไม้,2.5
กล่อง,บุหรี่,1.67
อพาร์ทเม้น,โรงแรม,5.63
ถ้วย,รูปกรวย,1.35
ม้า,วัว,3.23
ลำคอ,จมูก,3.44
กระดูก,ฟัน,3.75
กระดูก,ข้อศอก,3.54
เบคอน,ถั่ว,1.67
ถ้วย,โถ,2.71
พิสูจน์,ความจริง,4.27
การแต่งตั้ง,การหมั้น,0.94
วันเกิด,ปี,2.5
คำ,เงื่อนงำ,0.73
ผู้เขียน,ผู้สร้าง,3.75
อะตอม,คาร์บอน,3.23
หัวหน้าบาทหลวง,พระราชาคณะ,3.85
จดหมาย,ย่อหน้า,2.71
หน้ากระดาษ,ย่อหน้า,2.4
หอสูง,โบสถ์,1.56
กล้ามเนื้อ,กระดูก,3.33
กล้ามเนื้อ,ลิ้น,3.23
เด็กผู้ชาย,ทหาร,1.77
หน้าท้อง,ส่วนท้อง,5.42
ผู้ชาย,เด็กหญิง,2.08
เตียง,เก้าอี้,2.92
เสื้อผ้า,แจ็คเก็ต,5.42
ปืน,มีด,3.96
ดีบุก,โลหะ,4.48
ขวด,ภาชนะ,4.9
แม่ไก่,ไก่งวง,4.48
เนื้อ,ขนมปัง,2.5
แขน,กระดูก,3.54
คอ,กระดูกสันหลัง,3.65
แอปเปิ้ล,มะนาว,2.71
ความทุกข์ทรมาน,ความเศร้าโศก,5.42
การบ้าน,ภารกิจ,4.48
กลางคืน,รุ่งอรุณ,2.71
อาหารเย็น,ซุป,2.6
ลูกวัว,วัว,5.94
หิมะ,พายุ,3.33
เล็บ,มือ,3.54
สุนัข,ม้า,2.4
แขน,คอ,2.81
ลูกบอล,ถุงมือ,1.56
ไข้หวัด,ไข้,7.19
ค่าธรรมเนียม,เงินเดือน,0.83
เส้นประสาท,สมอง,4.17
สัตว์ป่า,สัตว์,6.77
อาหารเย็น,ไก่,1.77
เด็กหญิง,แม่บ้าน,1.04
เด็ก,เด็กผู้ชาย,5.83
แอลกอฮอล์,ไวน์,6.15
จมูก,ปาก,3.44
ถนน,รถ,3.02
ระฆัง,ประตู,0.1
กล่อง,หมวก,0.1
ความเชื่อ,ความประทับใจ,0.52
อคติ,ความคิดเห็น,1.15
ความสนใจ,ความตระหนัก,2.4
ความโกรธ,อารมณ์,4.69
ความงดงาม,สไตล์,2.19
ความงาม,อายุ,1.67
หนังสือ,กระทู้,1.04
เพื่อน,มารดา,0.94
วิตามิน,เหล็ก,1.98
รถ,โรงงาน,1.56
ข้อตกลง,เงื่อนไข,7.19
บท,ทางเลือก,0.42
คณิตศาสตร์,จังหวะ,0
ผู้ชนะ,การมีอยู่,0
ความเชื่อ,ดอกไม้,0.1
ผู้ชนะ,เป้าหมาย,1.67
เคล็ดลับ,ขนาด,0.42
ทางเลือก,หลอดเลือดดำ,0
เพลงสรรเสริญ,ชัยชนะ,1.77
ทนทาน,วงดนตรี,0
คุก,ทางเลือก,0.1
เงื่อนไข,เด็กผู้ชาย,0
ดอกไม้,ความอดทน,0
หลุม,ข้อตกลง,0
แพทย์,อารมณ์,0.1
ชมรม,ประตู,0
ภารกิจ,ผู้หญิง,0
ชมรม,กีฬาเบสบอล,2.92
เหรียญเซนต์,ขนาด,0.31
การมี,ประตู,0.21
หนู,การจัดการ,0
ภารกิจ,ทางหลวง,0
สุรา,ศตวรรษ,0.21
ภารกิจ,ฟางข้าว,0
เกาะ,ภารกิจ,0
กลางคืน,บท,0
มลพิษ,ประธาน,0.21
ปืน,เคล็ดลับ,0.31
อ่างอาบน้ำ,เล่ห์เหลี่ยม,0
อาหาร,แอปเปิ้ล,3.23
เหรียญเซนต์,ภรรยา,0
บท,หาง,0
หลักสูตร,กระเพาะอาหาร,0
เพลงสรรเสริญ,ฟางข้าว,0
ทันตแพทย์,พันเอก,0.42
ภรรยา,ฟางข้าว,0
หลุม,ภรรยา,0
นักเรียน,ประธาน,1.15
อ่างอาบน้ำ,ภรรยา,0.31
คน,เหรียญเซนต์,0
สูตร,บันทึก,1.15
สุภาพสตรี,ขนสัตว์,0.21
แอปเปิ้ล,แสงอาทิตย์,0
ปืน,รุ่งอรุณ,0
อาหาร,เอว,0.21
กล้องถ่ายรูป,ประธาน,0
สุรา,วงดนตรี,1.04
พุง,เส้นเลือด,2.08
ปืน,ขนสัตว์,0.1
โซฟา,เบสบอล,0
แรงงาน,กล้องถ่ายรูป,0.21
ชั้น,หนู,0.1
ข้าว,เด็กผู้ชาย,0
คน,ปืน,0.42
หน้าผา,หาง,0
ข้อเท้า,หน้าต่าง,0
เจ้าหญิง,เกาะ,0
ภาชนะ,เม้าส์,0
รถบรรทุก,ภาชนะ,0.31
คน,บอลลูน,0.21
ดอลลาร์,คน,0.52
อ่างอาบน้ำ,บอลลูน,0
กระเพาะอาหาร,ห้องนอน,0
จักรยาน,ห้องนอน,0
บันทึก,อ่างอาบน้ำ,0
ชาม,หาง,0
ไป,มา,2.08
หยิบ,ขโมย,2.71
ฟัง,ได้ยิน,6.25
คิด,ให้เหตุผล,3.85
เกิดขึ้น,เกิดขึ้น,10
หายไป,หายไป,10
คูณ,หาร,4.17
วิงวอน,ร้องขอ,7.29
เริ่ม,ริเริ่มจาก,8.54
ป้องกัน,แก้ต่าง,2.81
ฆ่า,ทำลาย,4.79
สร้าง,ทำ,6.15
ยอมรับ,ปฏิเสธ,2.29
มองข้าม,หลบเลี่ยง,3.44
พกพา,นำมา,6.04
ออกจาก,เข้า,2.29
เลือก,เลือก,10
สูญเสีย,ล้มเหลว,3.96
ส่งเสริม,กีดกัน,1.56
บรรลุ,ทำสำเร็จ,7.5
ทำ,สร้าง,5.83
ฟัง,เชื่อฟัง,4.69
แจ้ง,แจ้งให้ทราบ,8.33
รับ,ให้,3.02
ยืม,ขอ,3.85
หยิบ,ได้รับ,2.29
แนะนำ,แนะนำ,10
เลียนแบบ,วาดภาพ,1.88
ชนะ,สำเร็จ,4.27
คิด,ตัดสิน,2.71
ทักทาย,พบ,2.29
เห็นด้วย,โต้เถียง,1.77
เพลิดเพลิน,ทำให้เพลิดเพลิน,6.46
ทำลาย,สร้าง,2.5
ประหยัด,ป้องกัน,0.42
ให้,ยืม,2.5
เข้าใจ,รับรู้,4.17
หยิบ,ได้รับ,2.4
ยอมรับ,รับทราบ,4.27
ตัดสินใจ,เลือก,5.63
ยอมรับ,เชื่อ,3.85
เก็บ,ครอบครอง,4.06
เตร่,ระเหเร่ร่อน,6.98
สำเร็จ,ล้มเหลว,1.98
ใช้จ่าย,ประหยัด,2.4
ออกจาก,ไป,4.17
มา,เข้าร่วม,3.33
ทราบ,เชื่อ,1.67
ชุมนุม,พบ,2.71
ทำ,ได้รับ,1.46
ลืม,มองข้าม,3.85
คูณ,บวก,4.06
หด,เติบโต,1.56
มาถึง,ออกจาก,1.56
สำเร็จ,ลอง,1.04
ยอมรับ,ปฏิเสธ,1.77
มาถึง,มา,5.31
เห็นด้วย,เห็นต่าง,2.4
ส่ง,รับ,2.29
ชนะ,ครอบงำ,0.94
บวก,หาร,3.96
ฆ่า,สำลัก,0.21
ได้มา,ได้รับ,5.52
มีส่วนร่วม,เข้าร่วม,5.42
ออกจาก,คงอยู่,1.77
ไป,เข้า,2.71
เอา,พกพา,2.4
ลืม,เรียนรู้,1.56
แต่งตั้ง,เลือกตั้ง,3.44
ว่าจ้าง,แต่งงาน,0.1
ถาม,อธิษฐาน,0.52
ไป,ส่ง,1.98
เอา,ส่งมอบ,1.46
พูด,ได้ยิน,2.08
วิเคราะห์,ประเมินผล,4.48
โต้เถียง,คิดด้วยเหตุผล,1.98
เสียไป,เก็บไว้,1.56
เปรียบเทียบ,วิเคราะห์,4.27
ทำให้สับสน,จัดระเบียบ,1.46
ไป,อนุญาต,1.35
เอา,ครอบครอง,3.33
เรียนรู้,ฟัง,3.44
ทำลาย,สร้าง,2.08
สร้าง,สร้าง,10
ขโมย,ซื้อ,1.04
ฆ่า,แขวน,0.42
ลืม,รับรู้,1.25
สร้าง,จินตนาการ,1.46
ทำ,เกิดขึ้น,2.08
ชนะ,ทำสำเร็จ,5.1
ให้,ปฏิเสธ,1.77
คู่ควร,ได้รับ,2.6
ได้รับ,วาง,0.94
ตั้งอยู่,ค้นหา,0.31
ปรากฏ,เข้าร่วม,0.83
เข้าใจ,จับความ,3.13
แกล้งทำ,จินตนาการ,0.73
พอใจ,โปรด,3.65
หวงแหน,เก็บไว้,3.13
โต้เถียง,แตกต่าง,2.71
เอาชนะ,ครอบงำ,1.15
ประพฤติ,เชื่อฟัง,1.35
ร่วมมือกัน,มีส่วนร่วม,5.21
บรรลุ,พยายาม,1.98
ล้มเหลว,กีดกัน,0.83
เริ่ม,เลิก,1.98
พูด,มีส่วนร่วม,1.35
มา,พามา,3.13
ประกาศ,ประกาศ,10
อ่าน,เข้าใจ,2.4
หยิบ,จากไป,0.42
ประกาศ,ประกาศ,10
ได้รับ,ได้รับ,10
สรุป,ตัดสินใจ,3.54
โปรด,วิงวอน,3.23
โต้เถียง,พิสูจน์,0.94
ถาม,ขอร้อง,1.77
ค้นหา,สูญหาย,2.6
ตรวจ,ตรวจสอบ,7.29
ตรวจสอบ,แสดงเหตุผล,1.88
สมมติ,ทำนาย,3.44
เรียนรู้,ประเมิน,1.25
โต้เถียง,แสดงเหตุผล,3.44
สร้าง,กลายเป็น,0.73
ค้นพบ,ริเริ่มจาก,2.71
บรรลุ,สำเร็จ,6.98
ให้,วาง,1.35
เข้าใจ,ฟัง,1.98
ขยายตัว,เติบโต,6.25
ยืม,ขาย,0.63
เก็บไว้,ป้องกัน,1.77
อธิบาย,พิสูจน์,3.23
สันนิษฐาน,แกล้งทำ,0.42
เห็นด้วย,โปรด,0.73
ให้อภัย,ลืม,0.83
ขยายความ,อธิบาย,6.25
เข้าใจ,ให้อภัย,2.4
เตือน,ลืม,1.98
ได้รับ,เหลืออยู่,0.78
ตระหนักถึง,ค้นพบ,1.35
ต้องการ,สอบถาม,0.83
มองข้าม,ถาม,0.52
คิด,สอบถาม,0.73
ปฏิเสธ,หลีกเลี่ยง,3.75
เถียง,ชักชวน,0
ไล่ตาม,โน้มน้าว,0.73
ยอมรับ,ยกโทษให้,1.98
ทำ,เลิก,1.25
สอบสวน,ตรวจสอบ,5.52
อภิปราย,อธิบาย,5.83
เป็นหนี้,ให้ยืม,2.5
สำรวจ,ค้นพบ,3.65
ร้องเรียน,โต้เถียง,1.77
ถอน,ปฏิเสธ,1.46
เก็บ,ยืม,1.35
ขอร้อง,ถาม,1.35
เตรียมการ,จัดระเบียบ,2.5
ลด,หด,5.21
พูด,รับทราบ,1.35
ให้,ยืม,1.67
ฆ่า,แก้ต่าง,0.21
หายไป,หด,0.94
ส่งมอบ,พกพา,0
หายใจ,สำลัก,2.29
รับทราบ,แจ้งให้ทราบ,3.23
กลายเป็น,ดูเหมือน,2.19
แกล้งทำ,ดูเหมือน,2.29
ทำสำเร็จ,กลายเป็น,0.83
คิด,คิด,10
กำหนด,ทำนาย,1.98
โปรด,ทำให้เพลิดเพลิน,2.08
อยู่,คงอยู่,7.19
แกล้งทำ,วาดภาพ,0.1
ลืม,คงอยู่,0.21
ต้องการ,เลือก,2.92
สูญหาย,ได้มา,0.73
ลอง,คิด,1.35
กลายเป็น,ปรากฏ,2.4
ออกจาก,มองข้าม,1.04
ยอมรับ,แนะนำ,1.15
ออกจาก,ระเหเร่ร่อน,2.5
เก็บไว้,ให้,1.56
ให้,อนุญาต,3.65
นำมา,ส่ง,2.81
ซึมซับ,เรียนรู้,4.38
ศึกษา,ค้นหา,4.9
ออกจาก,ปรากฏ,0
สร้าง,ทำลาย,2.08
เริ่ม,ไป,1.15
ได้รับ,ซื้อ,1.98
สะสม,ประหยัด,2.71
แทนที่,ฟื้นฟู,1.46
เข้าร่วม,บวก,1.04
เข้าร่วม,แต่งงาน,0.31
ยอมรับ,ส่งมอบ,1.04
แนบ,เข้าร่วม,0.31
วาง,แขวน,2.92
ไป,ขาย,0.42
สื่อสาร,อธิษฐาน,0
ให้,ขโมย,1.04
เพิ่ม,สร้าง,3.54
นำมา,ฟื้นฟู,1.04
เข้าใจ,พอใจ,1.15
วาดภาพ,ตัดสินใจ,0.21
จัดระเบียบ,กลายเป็น,0.1
ให้,รู้,0.1
พูด,ตรวจสอบ,0.31
ร่วมมือ,เข้าร่วม,4.27
เตรียมการ,ต้องการ,1.35
ยืม,ต้องการ,2.4
สอบสวน,ไล่ตาม,2.6
ไม่สนใจ,สำรวจ,0.63
นำมา,บ่น,0
เข้า,เป็นหนี้,0
วาดภาพ,แจ้งให้ทราบ,0
เตือน,ขาย,0
ซึมซับ,ครอบครอง,0.42
เข้าร่วม,ได้มา,1.35
ส่ง,เข้าประชุม,0.1
รวบรวม,เข้าประชุม,0.42
ซึมซับ,ถอน,0
เข้าประชุม,มาถึง,1.25
